id,start_1,end_1,location_1,start_2,end_2,location_2,start_3,end_3,location_3,start_4,end_4,location_4,start_5,end_5,location_5,start_6,end_6,location_6,start_7,end_7,location_7,start_8,end_8,location_8,start_9,end_9,location_9,start_10,end_10,location_10,start_11,end_11,location_11,start_12,end_12,location_12,start_13,end_13,location_13,start_14,end_14,location_14,start_15,end_15,location_15,fips1,error1,fips2,error2,fips3,error3,fips4,error4,fips5,error5,fips6,error6,fips7,error7,fips8,error8,fips9,error9,fips10,error10,fips11,error11,fips12,error12,fips13,error13,fips14,error14,fips15,error15
E000293,1959,1977,"Oak Park, Cook County, Ill.",1977,1981,"Cambridge, Mass.",1981,1985,"New Haven, Conn.",1985,2021,Private practice and professor,2005,2008,"Cheshire, Conn.",2008.0,2010,Connecticut state general assembly,2013.0,2019,U.S. Congress,2019.0,2021,Unknown,,,,,,,,,,,,,,,,,,,,,,17031,,25017,,09170,,,No matched places from Google,09140,,,No county matched to string from Google,,No county matched to string from Google,,No matched places from Google,,,,,,,,,,,,,,
K000394,1982,2000,"Boston, Suffolk County, Mass.",2000,2002,"Deep Springs, Calif.",2002,2004,"Chicago, Ill.",2004,2010,"Oxford, England",2010,2016,(working for US government),2016.0,2019,(unknown),2019.0,present,(elected to Congress),,,,,,,,,,,,,,,,,,,,,,,,,25025,,06027,,17031,,,Census geocoder error,,Not a location,,Not a location,,Not a location,,,,,,,,,,,,,,,,
T000478,1961,1979,"New Hartford, Oneida County, N.Y.",1979,1983,"Hamilton Township, N.Y.",1983,1987,"Cincinnati, Ohio",1987,2011,(unknown),2011,2016,New York State Assembly,2016.0,2017,(unknown),2017.0,2019,One Hundred Fifteenth Congress,2019.0,2021,(unknown),2021.0,present,One Hundred Seventeenth Congress,,,,,,,,,,,,,,,,,,,36065,,,More than one matched place from Google,39061,,,Not a location,36061,,,Not a location,,No matched places from Google,,Not a location,,No matched places from Google,,,,,,,,,,,,
M000523,1955,1974,"Atlanta, Fulton County, Ga.",1974,1978,"Los Angeles, Calif.",1978,1984,"Medford, Mass.",1984,1988,"Atlanta, Ga.",1988,1992,Georgia state house of representatives,1993.0,2003,U.S. Congress,2005.0,2007,U.S. Congress,2008.0,,(Green Party candidate for President of the United States),,,,,,,,,,,,,,,,,,,,,,13121,,,More than one matched place from Google,25017,,13121,,,No county matched to string from Google,,No county matched to string from Google,,No county matched to string from Google,,Not a location,,,,,,,,,,,,,,
F000479,1969,1987,"Reading, Penn.",1987,1991,"Albright College, Reading, Penn.",1991,1993,University of Connecticut,1993,1999,Harvard University,1999,2006,(career),2006.0,2019,"Braddock, Penn.",2019.0,2023,Pennsylvania,2023.0,2029,United States Senate,,,,,,,,,,,,,,,,,,,,,,42011,,42011,,09110,,25017,,,Not a location,42003,,,No county matched to string from Google,,No county matched to string from Google,,,,,,,,,,,,,,
F000454,1955,1975,"Madison, Wis.",1975,1984,"Cambridge, Mass.",1984,2008,"Fermi National Accelerator Laboratory, Illinois",2008,2011,Illinois (Representative),2011,2013,(Unsuccessful candidate for reelection),2013.0,present,Illinois (Representative),,,,,,,,,,,,,,,,,,,,,,,,,,,,55025,,25017,,17043,,,Not a location,,Not a location,,Not a location,,,,,,,,,,,,,,,,,,
G000583,1975,1993,"North Caldwell, Essex County, N.J.",1993,1997,"Philadelphia, Pa.",1997,2004,"Cambridge, Mass.",2004,2010,(Various locations for work),2010,2012,(Washington D.C.),2017.0,Present,(Washington D.C.),,,,,,,,,,,,,,,,,,,,,,,,,,,,34013,,42101,,25017,,,Not a location,,Not a location,,Not a location,,,,,,,,,,,,,,,,,,
G000600,1988,2013,"Harris County, Tex. and Portland, Oreg.",2013,2023,(unknown),2023,present,(currently serving in Congress),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,More than one matched place from Google,,Not a location,,Not a location,,,,,,,,,,,,,,,,,,,,,,,,
F000061,1953,1971,"Janesville, Rock County, Wis.",1971,1975,"Madison, Wis.",1975,1977,"Oxford, England",1977,1979,Harvard University Law School,1979,1985,"Madison, Wis.",1985.0,1993,"Beloit, Wis.",1993.0,2011,United States Senate,2011.0,Present,Unknown,,,,,,,,,,,,,,,,,,,,,,55105,,55025,,,Census geocoder error,25017,,55025,,55105,,,No county matched to string from Google,,No matched places from Google,,,,,,,,,,,,,,
S001216,1968,1986,"Los Angeles, Los Angeles County, Calif.",1986,1991,"Berkeley, Calif.",1991,1997,"Davis, Calif.",1997,2000,"Palo Alto, Calif.",2000,2019,(Pediatrician),2019.0,Present,Washington D.C.,,,,,,,,,,,,,,,,,,,,,,,,,,,,06037,,06001,,06113,,06085,,,Not a location,11001,,,,,,,,,,,,,,,,,,,
B001302,1958,1982,"Tucson, Pima County, Ariz.",1982,1984,"Tucson, Ariz.",1984,1999,(unknown),1999,2003,"Tempe, Ariz.",2003,2016,Arizona State Legislature,2017.0,present,Washington D.C.,,,,,,,,,,,,,,,,,,,,,,,,,,,,04019,,04019,,,Not a location,04013,,,No county matched to string from Google,11001,,,,,,,,,,,,,,,,,,,
T000462,1962,1981,"Columbus, Franklin County, Ohio",1981,1985,"Columbus, Ohio",1985,1992,(unknown),1992,2001,Ohio State House of Representatives,2001,2018,Washington D.C.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39049,,39049,,,Not a location,,No county matched to string from Google,11001,,,,,,,,,,,,,,,,,,,,,
I000026,1951,1969,"Seattle, King County, Wash.",1969,1972,"Stanford, Calif.",1972,1976,"Salem, Oreg.",1976,1984,"Selah, Wash.",1988,1992,Washington state house of representatives,1993.0,1995,Washington D.C.,1997.0,1998,United States Department of Health and Human Services,1999.0,2012,Washington D.C.,2013.0,present,Governor of Washington,,,,,,,,,,,,,,,,,,,53033,,06085,,41047,,53077,,53067,,11001,,,No county matched to string from Google,11001,,,No county matched to string from Google,,,,,,,,,,,,
M001205,1950,1968,"Columbus, Franklin County, Ohio",1968,1972,"Columbia, S.C.",1972,2007,(unknown),2007,2019,West Virginia,2019,present,(currently serving in Congress),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39049,,45079,,,Not a location,,No county matched to string from Google,,Not a location,,,,,,,,,,,,,,,,,,,,
P000609,1954,1972,"Haleyville, Winston County, Ala.",1972,1974,"Phil Campbell, Ala.",1974,1977,"Tuscaloosa, Ala.",1977,2015,(career),2015,present,(Congress),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01133,,01059,,01125,,,Not a location,,Not a location,,,,,,,,,,,,,,,,,,,,
G000568,1958,1976,"Philadelphia, Philadelphia County, Pa.",1976,1980,"Emory, Va.",1980,1983,"Lexington, Va.",1983,1994,(private practice),1994,2011,Virginia state house of delegates,2011.0,present,(Congress),,,,,,,,,,,,,,,,,,,,,,,,,,,,,More than one matched place from Google,51191,,51678,,,Not a location,,No county matched to string from Google,,Not a location,,,,,,,,,,,,,,,,,,
Z000017,1980,1998,"East Meadow, Nassau County, N.Y.",1998,2001,"Albany, N.Y.",2001,2003,"Albany, N.Y.",2003,2007,(US Army),2007,2011,(US Army Reserve),2011.0,2014,New York State Senate,2014.0,2023,Washington D.C.,2023.0,Present,(Unknown),,,,,,,,,,,,,,,,,,,,,,36059,,36001,,36001,,,Not a location,,Not a location,36061,,11001,,,Not a location,,,,,,,,,,,,,,
R000395,1937,1955,"Barrier, Wayne County, Ky.",1955,1956,"Monticello, Ky.",1956,1962,"Lexington, Ky.",1962,1964,"Lexington, Ky.",1964,1969,(private practice),1969.0,1980,"Pulaski and Rockcastle Counties, Ky.",1980.0,present,Washington D.C.,,,,,,,,,,,,,,,,,,,,,,,,,21231,,21231,,21067,,21067,,,Not a location,21203,,11001,,,,,,,,,,,,,,,,,
F000450,1943,1961,"New York, New York County, N.Y.",1961,1968,"Crossnore, N.C.",1968,1972,"Chapel Hill, N.C.",1972,1985,"Greensboro, N.C.",1985,1987,(Unknown),1987.0,1994,"Spruce Pine, N.C.",1994.0,2004,(Unknown),2004.0,Present,(Unknown),,,,,,,,,,,,,,,,,,,,,,36061,,37011,,37135,,37081,,,Not a location,37121,,,Not a location,,Not a location,,,,,,,,,,,,,,
M001137,1953,1971,"East Harlem, New York County, N.Y.",1971,1975,"Garden City, N.Y.",1975,1978,"Washington, D.C.",1978,1983,"New York, N.Y.",1984,1985,"New York, N.Y.",1985.0,1992,"New York, N.Y.",1992.0,1998,New York State Assembly,1998.0,Present,United States Congress,,,,,,,,,,,,,,,,,,,,,,36061,,36059,,11001,,36061,,36061,,36061,,36061,,,No county matched to string from Google,,,,,,,,,,,,,,
M001196,1978,1997,"Salem, Essex County, Mass.",1997,2001,"Cambridge, Mass.",2001,2002,(Unknown),2002,2008,United States Marine Corps,2008,2011,"Cambridge, Mass.",2011.0,2015,(Unknown),2015.0,Present,(Unknown),,,,,,,,,,,,,,,,,,,,,,,,,25009,,25017,,,Not a location,,No matched places from Google,25017,,,Not a location,,Not a location,,,,,,,,,,,,,,,,
